"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005001","transmembrane receptor protein tyrosine phosphatase activity",0.0050761421319797,"17/18522",0.0588235294117647,5.53060615108988,1.93766887657847,0.166281464844723,0.496634236007131,0.470737616488241,"PTPRK",1
"GO:0008381","mechanosensitive monoatomic ion channel activity",0.0050761421319797,"17/18522",0.0588235294117647,5.53060615108988,1.93766887657847,0.166281464844723,0.496634236007131,0.470737616488241,"TRPV4",1
"GO:0008484","sulfuric ester hydrolase activity",0.0050761421319797,"17/18522",0.0588235294117647,5.53060615108988,1.93766887657847,0.166281464844723,0.496634236007131,0.470737616488241,"ARSL",1
"GO:0016004","phospholipase activator activity",0.0050761421319797,"17/18522",0.0588235294117647,5.53060615108988,1.93766887657847,0.166281464844723,0.496634236007131,0.470737616488241,"BTK",1
"GO:0019198","transmembrane receptor protein phosphatase activity",0.0050761421319797,"17/18522",0.0588235294117647,5.53060615108988,1.93766887657847,0.166281464844723,0.496634236007131,0.470737616488241,"PTPRK",1
"GO:0046965","nuclear retinoid X receptor binding",0.0050761421319797,"17/18522",0.0588235294117647,5.53060615108988,1.93766887657847,0.166281464844723,0.496634236007131,0.470737616488241,"NRIP1",1
"GO:0005126","cytokine receptor binding",0.0253807106598985,"273/18522",0.0183150183150183,1.72198360015619,1.24604135931815,0.166512422314785,0.496634236007131,0.470737616488241,"TGFBR3/IL11/VEGFC/BDNF/LTB",5
"GO:0000400","four-way junction DNA binding",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"FANCM",1
"GO:0003756","protein disulfide isomerase activity",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"ENOX1",1
"GO:0008301","DNA binding, bending",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"FOXD1",1
"GO:0016646","oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"AASS",1
"GO:0016864","intramolecular oxidoreductase activity, transposing S-S bonds",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"ENOX1",1
"GO:0016894","endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"RIDA",1
"GO:0046527","glucosyltransferase activity",0.0050761421319797,"18/18522",0.0555555555555556,5.22335025380711,1.85867680848767,0.175157041792877,0.496634236007131,0.470737616488241,"GYG2",1
"GO:0015297","antiporter activity",0.0152284263959391,"136/18522",0.0220588235294118,2.0739773066587,1.30335963962645,0.176598131273643,0.496634236007131,0.470737616488241,"SLC18B1/SLC26A7/SLC35D3",3
"GO:0016922","nuclear receptor binding",0.0152284263959391,"136/18522",0.0220588235294118,2.0739773066587,1.30335963962645,0.176598131273643,0.496634236007131,0.470737616488241,"NR4A3/NKX3-1/NRIP1",3
"GO:0043621","protein self-association",0.0101522842639594,"72/18522",0.0277777777777778,2.61167512690355,1.42065591448134,0.178344981083492,0.496634236007131,0.470737616488241,"NKX3-1/FAM20C",2
"GO:0070851","growth factor receptor binding",0.0152284263959391,"138/18522",0.0217391304347826,2.04391966453322,1.27623295076595,0.181888044014424,0.496634236007131,0.470737616488241,"IL11/VEGFC/PLSCR1",3
"GO:0004860","protein kinase inhibitor activity",0.0101522842639594,"73/18522",0.0273972602739726,2.57589875530213,1.39877114396811,0.18216173242035,0.496634236007131,0.470737616488241,"TESC/CDKN1C",2
"GO:0004653","polypeptide N-acetylgalactosaminyltransferase activity",0.0050761421319797,"19/18522",0.0526315789473684,4.9484370825541,1.78535377175825,0.183938605928567,0.496634236007131,0.470737616488241,"GALNTL6",1
"GO:0004675","transmembrane receptor protein serine/threonine kinase activity",0.0050761421319797,"19/18522",0.0526315789473684,4.9484370825541,1.78535377175825,0.183938605928567,0.496634236007131,0.470737616488241,"TGFBR3",1
"GO:0004890","GABA-A receptor activity",0.0050761421319797,"19/18522",0.0526315789473684,4.9484370825541,1.78535377175825,0.183938605928567,0.496634236007131,0.470737616488241,"GABRB3",1
"GO:0005372","water transmembrane transporter activity",0.0050761421319797,"19/18522",0.0526315789473684,4.9484370825541,1.78535377175825,0.183938605928567,0.496634236007131,0.470737616488241,"AQP1",1
"GO:0016918","retinal binding",0.0050761421319797,"19/18522",0.0526315789473684,4.9484370825541,1.78535377175825,0.183938605928567,0.496634236007131,0.470737616488241,"CRABP2",1
"GO:0031420","alkali metal ion binding",0.0050761421319797,"19/18522",0.0526315789473684,4.9484370825541,1.78535377175825,0.183938605928567,0.496634236007131,0.470737616488241,"CPS1",1
"GO:0000979","RNA polymerase II core promoter sequence-specific DNA binding",0.0050761421319797,"20/18522",0.05,4.7010152284264,1.71699831471964,0.192627148036986,0.497203898920815,0.471277574756815,"GBX2",1
"GO:0001972","retinoic acid binding",0.0050761421319797,"20/18522",0.05,4.7010152284264,1.71699831471964,0.192627148036986,0.497203898920815,0.471277574756815,"CRABP2",1
"GO:0016638","oxidoreductase activity, acting on the CH-NH2 group of donors",0.0050761421319797,"20/18522",0.05,4.7010152284264,1.71699831471964,0.192627148036986,0.497203898920815,0.471277574756815,"MAOA",1
"GO:0030627","pre-mRNA 5'-splice site binding",0.0050761421319797,"20/18522",0.05,4.7010152284264,1.71699831471964,0.192627148036986,0.497203898920815,0.471277574756815,"PRPF39",1
"GO:0140517","protein-RNA adaptor activity",0.0050761421319797,"20/18522",0.05,4.7010152284264,1.71699831471964,0.192627148036986,0.497203898920815,0.471277574756815,"IGF2BP2",1
"GO:0001664","G protein-coupled receptor binding",0.0253807106598985,"291/18522",0.0171821305841924,1.61546915066199,1.09721282625008,0.198849632930668,0.497203898920815,0.471277574756815,"POMC/NPY/EDNRB/APLN/TAFA5",5
"GO:0001846","opsonin binding",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"PTX3",1
"GO:0005123","death receptor binding",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"BDNF",1
"GO:0008656","cysteine-type endopeptidase activator activity involved in apoptotic process",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"NKX3-1",1
"GO:0009975","cyclase activity",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"NPR1",1
"GO:0030742","GTP-dependent protein binding",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"RAB34",1
"GO:0036122","BMP binding",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"TGFBR3",1
"GO:0060229","lipase activator activity",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"BTK",1
"GO:0099095","ligand-gated monoatomic anion channel activity",0.0050761421319797,"21/18522",0.0476190476190476,4.47715736040609,1.65302616706525,0.201223648514595,0.497203898920815,0.471277574756815,"GABRB3",1
"GO:0019210","kinase inhibitor activity",0.0101522842639594,"78/18522",0.0256410256410256,2.41077704021866,1.29455785718805,0.201413616460978,0.497203898920815,0.471277574756815,"TESC/CDKN1C",2
"GO:0001618","virus receptor activity",0.0101522842639594,"79/18522",0.0253164556962025,2.38026087515261,1.27468324552636,0.205293006906269,0.500568847902088,0.474467060998811,"EFNB2/PLSCR1",2
"GO:0000049","tRNA binding",0.0101522842639594,"80/18522",0.025,2.3505076142132,1.25510875511927,0.20918059001459,0.500568847902088,0.474467060998811,"GTSF1/TRMT9B",2
"GO:0140272","exogenous protein binding",0.0101522842639594,"80/18522",0.025,2.3505076142132,1.25510875511927,0.20918059001459,0.500568847902088,0.474467060998811,"EFNB2/PLSCR1",2
"GO:0004993","G protein-coupled serotonin receptor activity",0.0050761421319797,"22/18522",0.0454545454545455,4.27365020766036,1.59294611962684,0.209729077477495,0.500568847902088,0.474467060998811,"HRH2",1
"GO:0016917","GABA receptor activity",0.0050761421319797,"22/18522",0.0454545454545455,4.27365020766036,1.59294611962684,0.209729077477495,0.500568847902088,0.474467060998811,"GABRB3",1
"GO:0050699","WW domain binding",0.0050761421319797,"22/18522",0.0454545454545455,4.27365020766036,1.59294611962684,0.209729077477495,0.500568847902088,0.474467060998811,"PRRG4",1
"GO:0022836","gated channel activity",0.0253807106598985,"301/18522",0.0166112956810631,1.56179907921143,1.01887640279779,0.217685121618201,0.50665794937242,0.480238650842766,"TRPV4/GABRB3/KCNG4/KCNJ12/AQP1",5
"GO:0004602","glutathione peroxidase activity",0.0050761421319797,"23/18522",0.0434782608695652,4.08783932906643,1.5363417177229,0.218144394868681,0.50665794937242,0.480238650842766,"GPX8",1
"GO:0005283","amino acid:sodium symporter activity",0.0050761421319797,"23/18522",0.0434782608695652,4.08783932906643,1.5363417177229,0.218144394868681,0.50665794937242,0.480238650842766,"SLC6A20",1
"GO:0043274","phospholipase binding",0.0050761421319797,"23/18522",0.0434782608695652,4.08783932906643,1.5363417177229,0.218144394868681,0.50665794937242,0.480238650842766,"BTK",1
"GO:0120020","cholesterol transfer activity",0.0050761421319797,"23/18522",0.0434782608695652,4.08783932906643,1.5363417177229,0.218144394868681,0.50665794937242,0.480238650842766,"STARD4",1
"GO:0016505","peptidase activator activity involved in apoptotic process",0.0050761421319797,"24/18522",0.0416666666666667,3.91751269035533,1.48285717999191,0.226470550564171,0.51131560231052,0.484653433963919,"NKX3-1",1
"GO:0048027","mRNA 5'-UTR binding",0.0050761421319797,"24/18522",0.0416666666666667,3.91751269035533,1.48285717999191,0.226470550564171,0.51131560231052,0.484653433963919,"IGF2BP2",1
"GO:0050431","transforming growth factor beta binding",0.0050761421319797,"24/18522",0.0416666666666667,3.91751269035533,1.48285717999191,0.226470550564171,0.51131560231052,0.484653433963919,"TGFBR3",1
"GO:0120015","sterol transfer activity",0.0050761421319797,"24/18522",0.0416666666666667,3.91751269035533,1.48285717999191,0.226470550564171,0.51131560231052,0.484653433963919,"STARD4",1
"GO:0008013","beta-catenin binding",0.0101522842639594,"86/18522",0.0232558139534884,2.186518710896,1.14349377425637,0.232644843723847,0.51131560231052,0.484653433963919,"PTPRK/AJAP1",2
"GO:0004175","endopeptidase activity",0.0304568527918782,"388/18522",0.0154639175257732,1.45392223559579,0.936901322051659,0.232703599739707,0.51131560231052,0.484653433963919,"CPS1/PAPPA2/ADAMTS17/ADAMTS16/BACE2/MMP28",6
"GO:0005178","integrin binding",0.0152284263959391,"157/18522",0.0191082802547771,1.79656632933493,1.03924906415736,0.233987901877112,0.51131560231052,0.484653433963919,"ITGA11/UTRN/CD177",3
"GO:0000030","mannosyltransferase activity",0.0050761421319797,"25/18522",0.04,3.76081218274112,1.432186435295,0.234708484478046,0.51131560231052,0.484653433963919,"DPY19L4",1
"GO:0003707","nuclear steroid receptor activity",0.0050761421319797,"25/18522",0.04,3.76081218274112,1.432186435295,0.234708484478046,0.51131560231052,0.484653433963919,"NR4A3",1
"GO:0015645","fatty acid ligase activity",0.0050761421319797,"25/18522",0.04,3.76081218274112,1.432186435295,0.234708484478046,0.51131560231052,0.484653433963919,"ACSS1",1
"GO:0030247","polysaccharide binding",0.0050761421319797,"25/18522",0.04,3.76081218274112,1.432186435295,0.234708484478046,0.51131560231052,0.484653433963919,"PTX3",1
"GO:0001848","complement binding",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"PTX3",1
"GO:0004190","aspartic-type endopeptidase activity",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"BACE2",1
"GO:0004709","MAP kinase kinase kinase activity",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"MAP3K5",1
"GO:0005112","Notch binding",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"NOTCH2NLA",1
"GO:0005160","transforming growth factor beta receptor binding",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"TGFBR3",1
"GO:0008143","poly(A) binding",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"PABPC5",1
"GO:0042974","nuclear retinoic acid receptor binding",0.0050761421319797,"26/18522",0.0384615384615385,3.616165560328,1.38406449238959,0.242859126666391,0.51131560231052,0.484653433963919,"NRIP1",1
"GO:0005125","cytokine activity",0.0203045685279188,"238/18522",0.0168067226890756,1.58017318602568,0.934015025051408,0.24793241664242,0.51131560231052,0.484653433963919,"IL11/GDF6/TAFA5/LTB",4
"GO:0043178","alcohol binding",0.0101522842639594,"90/18522",0.0222222222222222,2.08934010152284,1.07409291682476,0.24837874914289,0.51131560231052,0.484653433963919,"CRABP2/STARD4",2
"GO:0005539","glycosaminoglycan binding",0.0203045685279188,"239/18522",0.0167364016736402,1.57356158273687,0.925334197489134,0.25024401109218,0.51131560231052,0.484653433963919,"COL23A1/TGFBR3/NELL1/SPOCK3",4
"GO:0004683","calmodulin-dependent protein kinase activity",0.0050761421319797,"27/18522",0.037037037037037,3.48223350253807,1.33826057692394,0.250923397430162,0.51131560231052,0.484653433963919,"CAMK4",1
"GO:0005242","inward rectifier potassium channel activity",0.0050761421319797,"27/18522",0.037037037037037,3.48223350253807,1.33826057692394,0.250923397430162,0.51131560231052,0.484653433963919,"KCNJ12",1
"GO:0008266","poly(U) RNA binding",0.0050761421319797,"27/18522",0.037037037037037,3.48223350253807,1.33826057692394,0.250923397430162,0.51131560231052,0.484653433963919,"PABPC5",1
"GO:0016405","CoA-ligase activity",0.0050761421319797,"27/18522",0.037037037037037,3.48223350253807,1.33826057692394,0.250923397430162,0.51131560231052,0.484653433963919,"ACSS1",1
"GO:0070001","aspartic-type peptidase activity",0.0050761421319797,"27/18522",0.037037037037037,3.48223350253807,1.33826057692394,0.250923397430162,0.51131560231052,0.484653433963919,"BACE2",1
"GO:0042562","hormone binding",0.0101522842639594,"92/18522",0.0217391304347826,2.04391966453322,1.0407385987726,0.256260433609229,0.517804414833968,0.490803892228103,"EDNRB/NPR1",2
"GO:0005251","delayed rectifier potassium channel activity",0.0050761421319797,"28/18522",0.0357142857142857,3.35786802030457,1.29457262287633,0.258902207416984,0.517804414833968,0.490803892228103,"KCNG4",1
"GO:0005452","solute:inorganic anion antiporter activity",0.0050761421319797,"28/18522",0.0357142857142857,3.35786802030457,1.29457262287633,0.258902207416984,0.517804414833968,0.490803892228103,"SLC26A7",1
"GO:0016645","oxidoreductase activity, acting on the CH-NH group of donors",0.0050761421319797,"28/18522",0.0357142857142857,3.35786802030457,1.29457262287633,0.258902207416984,0.517804414833968,0.490803892228103,"AASS",1
"GO:0003785","actin monomer binding",0.0050761421319797,"29/18522",0.0344827586206897,3.24207946788027,1.25282281307687,0.266796457721886,0.521164303040447,0.493988581585609,"MTSS1",1
"GO:0005416","amino acid:monoatomic cation symporter activity",0.0050761421319797,"29/18522",0.0344827586206897,3.24207946788027,1.25282281307687,0.266796457721886,0.521164303040447,0.493988581585609,"SLC6A20",1
"GO:0072349","modified amino acid transmembrane transporter activity",0.0050761421319797,"29/18522",0.0344827586206897,3.24207946788027,1.25282281307687,0.266796457721886,0.521164303040447,0.493988581585609,"SLC6A20",1
"GO:0140416","transcription regulator inhibitor activity",0.0050761421319797,"29/18522",0.0344827586206897,3.24207946788027,1.25282281307687,0.266796457721886,0.521164303040447,0.493988581585609,"NKX3-1",1
"GO:0015276","ligand-gated monoatomic ion channel activity",0.0152284263959391,"169/18522",0.0177514792899408,1.66899948938215,0.905855537646292,0.268146406000646,0.521164303040447,0.493988581585609,"GABRB3/KCNJ12/AQP1",3
"GO:0022834","ligand-gated channel activity",0.0152284263959391,"171/18522",0.0175438596491228,1.64947902751803,0.884660540962829,0.273900501658853,0.521164303040447,0.493988581585609,"GABRB3/KCNJ12/AQP1",3
"GO:0005184","neuropeptide hormone activity",0.0050761421319797,"30/18522",0.0333333333333333,3.13401015228426,1.21285394028401,0.274607039987001,0.521164303040447,0.493988581585609,"NPY",1
"GO:0005217","intracellular ligand-gated monoatomic ion channel activity",0.0050761421319797,"30/18522",0.0333333333333333,3.13401015228426,1.21285394028401,0.274607039987001,0.521164303040447,0.493988581585609,"AQP1",1
"GO:0008187","poly-pyrimidine tract binding",0.0050761421319797,"30/18522",0.0333333333333333,3.13401015228426,1.21285394028401,0.274607039987001,0.521164303040447,0.493988581585609,"PABPC5",1
"GO:0015106","bicarbonate transmembrane transporter activity",0.0050761421319797,"30/18522",0.0333333333333333,3.13401015228426,1.21285394028401,0.274607039987001,0.521164303040447,0.493988581585609,"SLC26A7",1
"GO:0160041","neuropeptide activity",0.0050761421319797,"30/18522",0.0333333333333333,3.13401015228426,1.21285394028401,0.274607039987001,0.521164303040447,0.493988581585609,"NPY",1
"GO:0005261","monoatomic cation channel activity",0.0253807106598985,"330/18522",0.0151515151515152,1.42455006922012,0.806842933267154,0.275058937715791,0.521164303040447,0.493988581585609,"TRPV4/KCNIP3/KCNG4/KCNJ12/AQP1",5
"GO:0030594","neurotransmitter receptor activity",0.0101522842639594,"98/18522",0.0204081632653061,1.91878172588832,0.945533153781838,0.279918519147229,0.523880132330737,0.496562795995752,"HRH2/GABRB3",2
"GO:0005164","tumor necrosis factor receptor binding",0.0050761421319797,"31/18522",0.032258064516129,3.03291305059767,1.1745264159112,0.282334836500227,0.523880132330737,0.496562795995752,"LTB",1
"GO:0005310","dicarboxylic acid transmembrane transporter activity",0.0050761421319797,"31/18522",0.032258064516129,3.03291305059767,1.1745264159112,0.282334836500227,0.523880132330737,0.496562795995752,"SLC26A7",1
"GO:0016878","acid-thiol ligase activity",0.0050761421319797,"31/18522",0.032258064516129,3.03291305059767,1.1745264159112,0.282334836500227,0.523880132330737,0.496562795995752,"ACSS1",1
"GO:0008201","heparin binding",0.0152284263959391,"174/18522",0.0172413793103448,1.62103973394014,0.853381026470535,0.282555719520976,0.523880132330737,0.496562795995752,"COL23A1/TGFBR3/NELL1",3
"GO:0005249","voltage-gated potassium channel activity",0.0101522842639594,"99/18522",0.0202020202020202,1.89940009229349,0.930322846541728,0.283858746127063,0.524046915926885,0.496720882786448,"KCNG4/KCNJ12",2
"GO:0043425","bHLH transcription factor binding",0.0050761421319797,"32/18522",0.03125,2.9381345177665,1.13771579425344,0.289980720292853,0.530812165959799,0.503133363933631,"ASCL1",1
"GO:0070717","poly-purine tract binding",0.0050761421319797,"32/18522",0.03125,2.9381345177665,1.13771579425344,0.289980720292853,0.530812165959799,0.503133363933631,"PABPC5",1
"GO:0015171","amino acid transmembrane transporter activity",0.0101522842639594,"101/18522",0.0198019801980198,1.86178820927778,0.900425883807661,0.291733022474644,0.531766521979098,0.504037955774535,"SLC43A1/SLC6A20",2
"GO:0008514","organic anion transmembrane transporter activity",0.0203045685279188,"258/18522",0.0155038759689922,1.45767914059733,0.767567115681795,0.294922906023824,0.535322249589462,0.507408272637185,"SLC26A7/SLC43A1/SLC6A20/SLC35D3",4
"GO:0008175","tRNA methyltransferase activity",0.0050761421319797,"33/18522",0.0303030303030303,2.84910013844024,1.10231071025642,0.297545555236191,0.535581999425143,0.507654478012623,"TRMT9B",1
"GO:0019239","deaminase activity",0.0050761421319797,"33/18522",0.0303030303030303,2.84910013844024,1.10231071025642,0.297545555236191,0.535581999425143,0.507654478012623,"RIDA",1
"GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding",0.0253807106598985,"343/18522",0.0145772594752187,1.37055837563452,0.718227511197631,0.301764450346178,0.539102289447934,0.510991205154109,"NR4A3/GSC/NKX3-1/GBX2/NRIP1",5
"GO:0046943","carboxylic acid transmembrane transporter activity",0.0152284263959391,"181/18522",0.0165745856353591,1.55834758953361,0.782664732964739,0.302836600896284,0.539102289447934,0.510991205154109,"SLC26A7/SLC43A1/SLC6A20",3
"GO:0008376","acetylgalactosaminyltransferase activity",0.0050761421319797,"34/18522",0.0294117647058824,2.76530307554494,1.06821115147255,0.305030196137184,0.539102289447934,0.510991205154109,"GALNTL6",1
"GO:0030332","cyclin binding",0.0050761421319797,"34/18522",0.0294117647058824,2.76530307554494,1.06821115147255,0.305030196137184,0.539102289447934,0.510991205154109,"CRABP2",1
"GO:0005342","organic acid transmembrane transporter activity",0.0152284263959391,"182/18522",0.0164835164835165,1.54978524014057,0.772809481880187,0.305740881747092,0.539102289447934,0.510991205154109,"SLC26A7/SLC43A1/SLC6A20",3
"GO:0019208","phosphatase regulator activity",0.0101522842639594,"105/18522",0.019047619047619,1.79086294416244,0.842616132885643,0.307445883107716,0.539904965457452,0.511752026225509,"TESC/PPP4R4",2
"GO:0005154","epidermal growth factor receptor binding",0.0050761421319797,"35/18522",0.0285714285714286,2.68629441624365,1.03532700193142,0.312435488833039,0.546445875205964,0.517951865144054,"PLSCR1",1
"GO:0003779","actin binding",0.0304568527918782,"434/18522",0.0138248847926267,1.29981987882757,0.655319893022767,0.315824132207319,0.550145262554685,0.52145835071582,"TRPV4/AIF1L/UTRN/MYO7B/MTSS1/DMD",6
"GO:0015101","organic cation transmembrane transporter activity",0.0050761421319797,"36/18522",0.0277777777777778,2.61167512690355,1.00357680868102,0.319762270284864,0.553995730453281,0.52510803885557,"SLC6A20",1
"GO:0046873","metal ion transmembrane transporter activity",0.0304568527918782,"437/18522",0.0137299771167048,1.2908966302315,0.638062894400138,0.321431112761816,0.553995730453281,0.52510803885557,"TRPV4/KCNIP3/SLC6A20/KCNG4/KCNJ12/AQP1",6
"GO:0000146","microfilament motor activity",0.0050761421319797,"37/18522",0.027027027027027,2.54108931266292,0.972886731777397,0.327011368670339,0.553995730453281,0.52510803885557,"MYO7B",1
"GO:0005343","organic acid:sodium symporter activity",0.0050761421319797,"37/18522",0.027027027027027,2.54108931266292,0.972886731777397,0.327011368670339,0.553995730453281,0.52510803885557,"SLC6A20",1
"GO:0015248","sterol transporter activity",0.0050761421319797,"37/18522",0.027027027027027,2.54108931266292,0.972886731777397,0.327011368670339,0.553995730453281,0.52510803885557,"STARD4",1
"GO:0030280","structural constituent of skin epidermis",0.0050761421319797,"37/18522",0.027027027027027,2.54108931266292,0.972886731777397,0.327011368670339,0.553995730453281,0.52510803885557,"KRT80",1
"GO:0030291","protein serine/threonine kinase inhibitor activity",0.0050761421319797,"37/18522",0.027027027027027,2.54108931266292,0.972886731777397,0.327011368670339,0.553995730453281,0.52510803885557,"CDKN1C",1
"GO:0005501","retinoid binding",0.0050761421319797,"38/18522",0.0263157894736842,2.47421854127705,0.943189646270167,0.334183603475421,0.560542253910669,0.531313198760356,"CRABP2",1
"GO:0019840","isoprenoid binding",0.0050761421319797,"38/18522",0.0263157894736842,2.47421854127705,0.943189646270167,0.334183603475421,0.560542253910669,0.531313198760356,"CRABP2",1
"GO:0003774","cytoskeletal motor activity",0.0101522842639594,"112/18522",0.0178571428571429,1.67893401015228,0.747227796239385,0.334768290529983,0.560542253910669,0.531313198760356,"KIF17/MYO7B",2
"GO:0000217","DNA secondary structure binding",0.0050761421319797,"39/18522",0.0256410256410256,2.41077704021866,0.914424370800271,0.341279785585102,0.564876886485686,0.535421805172836,"FANCM",1
"GO:0001530","lipopolysaccharide binding",0.0050761421319797,"39/18522",0.0256410256410256,2.41077704021866,0.914424370800271,0.341279785585102,0.564876886485686,0.535421805172836,"SPON2",1
"GO:0016799","hydrolase activity, hydrolyzing N-glycosyl compounds",0.0050761421319797,"39/18522",0.0256410256410256,2.41077704021866,0.914424370800271,0.341279785585102,0.564876886485686,0.535421805172836,"CD38",1
"GO:0030246","carbohydrate binding",0.0203045685279188,"279/18522",0.014336917562724,1.34796135582119,0.607195192364658,0.345355042839766,0.565661315433195,0.536165330661581,"CEMIP2/PTX3/GALNTL6/CLEC2L",4
"GO:0005547","phosphatidylinositol-3,4,5-trisphosphate binding",0.0050761421319797,"40/18522",0.025,2.3505076142132,0.886535002200465,0.348300717373218,0.565661315433195,0.536165330661581,"BTK",1
"GO:0008227","G protein-coupled amine receptor activity",0.0050761421319797,"40/18522",0.025,2.3505076142132,0.886535002200465,0.348300717373218,0.565661315433195,0.536165330661581,"HRH2",1
"GO:0017080","sodium channel regulator activity",0.0050761421319797,"40/18522",0.025,2.3505076142132,0.886535002200465,0.348300717373218,0.565661315433195,0.536165330661581,"PKP2",1
"GO:0035198","miRNA binding",0.0050761421319797,"40/18522",0.025,2.3505076142132,0.886535002200465,0.348300717373218,0.565661315433195,0.536165330661581,"MALAT1",1
"GO:0015144","carbohydrate transmembrane transporter activity",0.0050761421319797,"41/18522",0.024390243902439,2.293178160208,0.859470339269806,0.355247192791326,0.568395508466121,0.538756951250782,"AQP1",1
"GO:0016877","ligase activity, forming carbon-sulfur bonds",0.0050761421319797,"41/18522",0.024390243902439,2.293178160208,0.859470339269806,0.355247192791326,0.568395508466121,0.538756951250782,"ACSS1",1
"GO:0042056","chemoattractant activity",0.0050761421319797,"41/18522",0.024390243902439,2.293178160208,0.859470339269806,0.355247192791326,0.568395508466121,0.538756951250782,"VEGFC",1
"GO:0048487","beta-tubulin binding",0.0050761421319797,"41/18522",0.024390243902439,2.293178160208,0.859470339269806,0.355247192791326,0.568395508466121,0.538756951250782,"TRPV4",1
"GO:0015291","secondary active transmembrane transporter activity",0.0203045685279188,"285/18522",0.0140350877192982,1.31958322201443,0.563732455809335,0.359838515137056,0.56885759600465,0.539194943581406,"SLC18B1/SLC26A7/SLC6A20/SLC35D3",4
"GO:0001046","core promoter sequence-specific DNA binding",0.0050761421319797,"42/18522",0.0238095238095238,2.23857868020305,0.833183381906196,0.362119997456664,0.56885759600465,0.539194943581406,"GBX2",1
"GO:0008307","structural constituent of muscle",0.0050761421319797,"42/18522",0.0238095238095238,2.23857868020305,0.833183381906196,0.362119997456664,0.56885759600465,0.539194943581406,"DMD",1
"GO:0042169","SH2 domain binding",0.0050761421319797,"42/18522",0.0238095238095238,2.23857868020305,0.833183381906196,0.362119997456664,0.56885759600465,0.539194943581406,"TRPV4",1
"GO:0043028","cysteine-type endopeptidase regulator activity involved in apoptotic process",0.0050761421319797,"42/18522",0.0238095238095238,2.23857868020305,0.833183381906196,0.362119997456664,0.56885759600465,0.539194943581406,"NKX3-1",1
"GO:0043014","alpha-tubulin binding",0.0050761421319797,"43/18522",0.0232558139534884,2.186518710896,0.807630894196391,0.368919908739187,0.577439857156989,0.547329689166834,"TRPV4",1
"GO:0003954","NADH dehydrogenase activity",0.0050761421319797,"44/18522",0.0227272727272727,2.13682510383018,0.782773022010172,0.375647695847709,0.585847670058522,0.555299082974573,"ENOX1",1
"GO:0008094","ATP-dependent activity, acting on DNA",0.0101522842639594,"123/18522",0.016260162601626,1.52878544013867,0.610068037067225,0.377022974464333,0.585877427944574,0.555327289157991,"HFM1/FANCM",2
