"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","1/98","76/8546",0.0131578947368421,1.14742212674543,0.139033636428714,0.585402062334194,0.904678526425964,0.884617527843716,"814",1
"hsa05133","Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","1/98","78/8546",0.0128205128205128,1.11800104657248,0.112754752135645,0.594941121572624,0.904678526425964,0.884617527843716,"5600",1
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","1/98","79/8546",0.0126582278481013,1.10384913459055,0.0998720044427684,0.599628860127877,0.904678526425964,0.884617527843716,"5600",1
"hsa04146","Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","1/98","83/8546",0.0120481927710843,1.05065158593558,0.0499415529190924,0.617848831322438,0.904678526425964,0.884617527843716,"1891",1
"hsa04012","Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","1/98","86/8546",0.0116279069767442,1.0140009492169,0.0140544431537437,0.630972950096594,0.904678526425964,0.884617527843716,"868",1
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","1/98","86/8546",0.0116279069767442,1.0140009492169,0.0140544431537437,0.630972950096594,0.904678526425964,0.884617527843716,"6932",1
"hsa04260","Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","1/98","87/8546",0.0114942528735632,1.00234576589256,0.00236851914736703,0.635247731525735,0.904678526425964,0.884617527843716,"7139",1
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","1/98","87/8546",0.0114942528735632,1.00234576589256,0.00236851914736703,0.635247731525735,0.904678526425964,0.884617527843716,"6932",1
"hsa04211","Organismal Systems","Aging","hsa04211","Longevity regulating pathway","1/98","90/8546",0.0111111111111111,0.968934240362812,-0.0319089757566993,0.647780179602688,0.904678526425964,0.884617527843716,"814",1
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","1/98","90/8546",0.0111111111111111,0.968934240362812,-0.0319089757566993,0.647780179602688,0.904678526425964,0.884617527843716,"358",1
"hsa05235","Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","1/98","90/8546",0.0111111111111111,0.968934240362812,-0.0319089757566993,0.647780179602688,0.904678526425964,0.884617527843716,"5600",1
"hsa04662","Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","1/98","91/8546",0.010989010989011,0.958286611347836,-0.0430855340895082,0.65186219738875,0.904678526425964,0.884617527843716,"84433",1
"hsa04912","Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","1/98","93/8546",0.010752688172043,0.937678297125302,-0.0650829859895248,0.659886271887867,0.904678526425964,0.884617527843716,"5600",1
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","2/98","196/8546",0.0102040816326531,0.889837567680133,-0.168039133350718,0.662011179800373,0.904678526425964,0.884617527843716,"5600/6932",2
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","4/98","391/8546",0.010230179028133,0.892113367085965,-0.235199369934307,0.662287563586562,0.904678526425964,0.884617527843716,"7855/8324/4217/80326",4
"hsa04814","Cellular Processes","Cell motility","hsa04814","Motor proteins","2/98","197/8546",0.0101522842639594,0.885320625712214,-0.175385350907899,0.664757514048876,0.904678526425964,0.884617527843716,"57576/7139",2
"hsa04657","Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","1/98","95/8546",0.0105263157894737,0.917937701396348,-0.0866250599473462,0.66772724708808,0.904678526425964,0.884617527843716,"5600",1
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","1/98","99/8546",0.0101010101010101,0.880849309420738,-0.12842661410648,0.682876351104689,0.904678526425964,0.884617527843716,"5600",1
"hsa05410","Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","1/98","99/8546",0.0101010101010101,0.880849309420738,-0.12842661410648,0.682876351104689,0.904678526425964,0.884617527843716,"7139",1
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","1/98","100/8546",0.01,0.872040816326531,-0.13862387703531,0.686555541064644,0.904678526425964,0.884617527843716,"53832",1
"hsa04640","Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","1/98","100/8546",0.01,0.872040816326531,-0.13862387703531,0.686555541064644,0.904678526425964,0.884617527843716,"3566",1
"hsa03015","Genetic Information Processing","Translation","hsa03015","mRNA surveillance pathway","1/98","103/8546",0.00970873786407767,0.846641569249059,-0.168643649711934,0.697341499938863,0.904678526425964,0.884617527843716,"140886",1
"hsa05142","Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","1/98","103/8546",0.00970873786407767,0.846641569249059,-0.168643649711934,0.697341499938863,0.904678526425964,0.884617527843716,"5600",1
"hsa05146","Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","1/98","103/8546",0.00970873786407767,0.846641569249059,-0.168643649711934,0.697341499938863,0.904678526425964,0.884617527843716,"81",1
"hsa04064","Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","1/98","105/8546",0.00952380952380952,0.830515063168124,-0.18820056548458,0.704327199512314,0.904678526425964,0.884617527843716,"84433",1
"hsa05414","Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","1/98","105/8546",0.00952380952380952,0.830515063168124,-0.18820056548458,0.704327199512314,0.904678526425964,0.884617527843716,"7139",1
"hsa04972","Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","1/98","106/8546",0.00943396226415094,0.822680015402387,-0.19784793101056,0.707759960375694,0.904678526425964,0.884617527843716,"1357",1
"hsa04620","Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","1/98","109/8546",0.00917431192660551,0.800037446171129,-0.226287215246622,0.717823319035457,0.904678526425964,0.884617527843716,"5600",1
"hsa04931","Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","1/98","109/8546",0.00917431192660551,0.800037446171129,-0.226287215246622,0.717823319035457,0.904678526425964,0.884617527843716,"6720",1
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","1/98","110/8546",0.00909090909090909,0.792764378478664,-0.235605043921294,0.721100943159497,0.904678526425964,0.884617527843716,"7018",1
"hsa04914","Organismal Systems","Endocrine system","hsa04914","Progesterone-mediated oocyte maturation","1/98","111/8546",0.00900900900900901,0.785622357050929,-0.244844614736389,0.724340880045506,0.904678526425964,0.884617527843716,"5600",1
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","1/98","112/8546",0.00892857142857143,0.778607871720117,-0.254007480654995,0.727543558617591,0.904678526425964,0.884617527843716,"5600",1
"hsa04726","Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","1/98","115/8546",0.00869565217391304,0.75829636202307,-0.28105070659629,0.736932261543338,0.904678526425964,0.884617527843716,"4128",1
"hsa04928","Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","1/98","115/8546",0.00869565217391304,0.75829636202307,-0.28105070659629,0.736932261543338,0.904678526425964,0.884617527843716,"4324",1
"hsa04725","Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","1/98","116/8546",0.00862068965517241,0.751759324419423,-0.289921398274685,0.739990100277623,0.904678526425964,0.884617527843716,"814",1
"hsa04152","Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","1/98","122/8546",0.00819672131147541,0.714787554366009,-0.34172860023331,0.757612114247136,0.904678526425964,0.884617527843716,"6720",1
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","1/98","122/8546",0.00819672131147541,0.714787554366009,-0.34172860023331,0.757612114247136,0.904678526425964,0.884617527843716,"1735",1
"hsa04611","Organismal Systems","Immune system","hsa04611","Platelet activation","1/98","126/8546",0.00793650793650794,0.692095885973437,-0.375004809193105,0.768697960520839,0.904678526425964,0.884617527843716,"5600",1
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","2/98","250/8546",0.008,0.697632653061224,-0.522591859942516,0.78629638717954,0.904678526425964,0.884617527843716,"81/5600",2
"hsa04068","Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","1/98","133/8546",0.0075187969924812,0.655669786711677,-0.431040051958825,0.786903635800263,0.904678526425964,0.884617527843716,"5600",1
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","2/98","251/8546",0.00796812749003984,0.694853240100821,-0.528481205793497,0.78816856229445,0.904678526425964,0.884617527843716,"5600/6932",2
"hsa04270","Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","1/98","134/8546",0.00746268656716418,0.650776728601889,-0.438831770743437,0.789385918421394,0.904678526425964,0.884617527843716,"4881",1
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","2/98","252/8546",0.00793650793650794,0.692095885973437,-0.534350063548761,0.790026472315211,0.904678526425964,0.884617527843716,"868/84249",2
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","2/98","254/8546",0.0078740157480315,0.686646312068134,-0.546027028266474,0.793699804505744,0.904678526425964,0.884617527843716,"814/7424",2
"hsa00190","Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","1/98","138/8546",0.0072463768115942,0.631913635019225,-0.469499398979772,0.79903206184856,0.904678526425964,0.884617527843716,"10063",1
"hsa05135","Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","1/98","138/8546",0.0072463768115942,0.631913635019225,-0.469499398979772,0.79903206184856,0.904678526425964,0.884617527843716,"5600",1
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","1/98","139/8546",0.00719424460431655,0.627367493760094,-0.477045422227316,0.801374456941191,0.904678526425964,0.884617527843716,"5600",1
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","1/98","139/8546",0.00719424460431655,0.627367493760094,-0.477045422227316,0.801374456941191,0.904678526425964,0.884617527843716,"868",1
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","3/98","370/8546",0.00810810810810811,0.707060121345836,-0.620441782299346,0.803407148945901,0.904678526425964,0.884617527843716,"8862/4985/6752",3
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","1/98","141/8546",0.00709219858156028,0.618468664061369,-0.491997651211515,0.805978476088847,0.904678526425964,0.884617527843716,"81",1
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","1/98","142/8546",0.00704225352112676,0.614113250934176,-0.499405285838798,0.808240713964313,0.904678526425964,0.884617527843716,"868",1
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","2/98","271/8546",0.00738007380073801,0.643572558174561,-0.642190529351829,0.822719108800414,0.911248668872327,0.891041979180528,"4128/4217",2
"hsa04723","Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","1/98","149/8546",0.00671140939597315,0.585262292836598,-0.550043071787651,0.823361741417636,0.911248668872327,0.891041979180528,"5600",1
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","2/98","278/8546",0.00719424460431655,0.627367493760094,-0.680291461775455,0.833578277302163,0.915430123467,0.895130711164632,"5600/4685",2
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","1/98","157/8546",0.00636942675159236,0.555440010399064,-0.605504285728923,0.839202032626292,0.915430123467,0.895130711164632,"5600",1
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","1/98","158/8546",0.00632911392405063,0.551924567295273,-0.612269441463556,0.841080468769172,0.915430123467,0.895130711164632,"1028",1
"hsa05161","Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","1/98","163/8546",0.00613496932515337,0.534994365844497,-0.645571579533803,0.85015174280337,0.920219194133319,0.899813585500386,"5600",1
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","1/98","171/8546",0.00584795321637427,0.509965389664638,-0.697147253477371,0.863611139689876,0.929679751469429,0.90906435756829,"4217",1
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","2/98","311/8546",0.00643086816720257,0.560797952621563,-0.84977679485633,0.877163779571215,0.93721095960621,0.916428563227018,"627/4217",2
"hsa05152","Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","1/98","182/8546",0.00549450549450549,0.479143305673918,-0.764960571858383,0.880184049447691,0.93721095960621,0.916428563227018,"5600",1
"hsa04613","Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","1/98","193/8546",0.00518134715025907,0.451834619858306,-0.829585469098407,0.894761197989421,0.93721095960621,0.916428563227018,"5600",1
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","1/98","199/8546",0.0050251256281407,0.438211465490719,-0.863627219290302,0.901957537629807,0.93721095960621,0.916428563227018,"4985",1
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","1/98","203/8546",0.00492610837438424,0.429576756811099,-0.885882718020295,0.906482247535908,0.93721095960621,0.916428563227018,"5600",1
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","1/98","204/8546",0.00490196078431373,0.427470988395358,-0.891393798199416,0.907580742051248,0.93721095960621,0.916428563227018,"5600",1
"hsa05203","Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","1/98","205/8546",0.0048780487804878,0.425385764061722,-0.896884193252988,0.908666463374549,0.93721095960621,0.916428563227018,"81",1
"hsa05415","Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","1/98","205/8546",0.0048780487804878,0.425385764061722,-0.896884193252988,0.908666463374549,0.93721095960621,0.916428563227018,"5600",1
"hsa05170","Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","1/98","213/8546",0.00469483568075117,0.409408833956118,-0.940087279422152,0.916909693525879,0.940787550128116,0.91992584383353,"5600",1
"hsa05163","Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","1/98","226/8546",0.00442477876106195,0.385858768286076,-1.00775028785699,0.928762147848493,0.942996603514465,0.922085912065975,"5600",1
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","2/98","371/8546",0.00539083557951483,0.470102865944221,-1.12389765111392,0.930749806019416,0.942996603514465,0.922085912065975,"4217/5600",2
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","1/98","232/8546",0.00431034482758621,0.375879662209711,-1.03800497736464,0.933652225937296,0.942996603514465,0.922085912065975,"81",1
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","1/98","238/8546",0.00420168067226891,0.366403704338878,-1.06768952728024,0.938209818725052,0.942996603514465,0.922085912065975,"5600",1
"hsa05206","Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","1/98","312/8546",0.00320512820512821,0.279500261643119,-1.39636132576369,0.974421353657531,0.974421353657531,0.952813826980113,"63923",1
